ProcessName,RegionName,Time,ObjSort,season,day,UtilizationFactor,MinimumServiceFactor
Light Fuel Oil Power Plant,Tanzania,2020,upper,spring,day,0.8,0
Light Fuel Oil Power Plant,Tanzania,2020,upper,summer,night,0.8,0
Light Fuel Oil Power Plant,Tanzania,2020,upper,summer,day,0.8,0
Light Fuel Oil Power Plant,Tanzania,2020,upper,autumn,night,0.8,0
Light Fuel Oil Power Plant,Tanzania,2020,upper,autumn,day,0.8,0
Light Fuel Oil Power Plant,Tanzania,2025,upper,winter,night,0.8,0
Light Fuel Oil Power Plant,Tanzania,2025,upper,winter,day,0.8,0
Light Fuel Oil Power Plant,Tanzania,2025,upper,spring,night,0.8,0
Light Fuel Oil Power Plant,Tanzania,2025,upper,spring,day,0.8,0
Light Fuel Oil Power Plant,Tanzania,2025,upper,summer,night,0.8,0
Light Fuel Oil Power Plant,Tanzania,2025,upper,summer,day,0.8,0
Light Fuel Oil Power Plant,Tanzania,2025,upper,autumn,night,0.8,0
Light Fuel Oil Power Plant,Tanzania,2025,upper,autumn,day,0.8,0
Light Fuel Oil Power Plant,Tanzania,2030,upper,winter,night,0.8,0
Light Fuel Oil Power Plant,Tanzania,2030,upper,winter,day,0.8,0
Light Fuel Oil Power Plant,Tanzania,2030,upper,spring,night,0.8,0
Light Fuel Oil Power Plant,Tanzania,2030,upper,spring,day,0.8,0
Light Fuel Oil Power Plant,Tanzania,2030,upper,summer,night,0.8,0
Light Fuel Oil Power Plant,Tanzania,2030,upper,summer,day,0.8,0
Light Fuel Oil Power Plant,Tanzania,2030,upper,autumn,night,0.8,0
Light Fuel Oil Power Plant,Tanzania,2030,upper,autumn,day,0.8,0
Light Fuel Oil Power Plant,Tanzania,2040,upper,winter,night,0.8,0
Light Fuel Oil Power Plant,Tanzania,2040,upper,winter,day,0.8,0
Light Fuel Oil Power Plant,Tanzania,2040,upper,spring,night,0.8,0
Light Fuel Oil Power Plant,Tanzania,2040,upper,spring,day,0.8,0
Light Fuel Oil Power Plant,Tanzania,2040,upper,summer,night,0.8,0
Light Fuel Oil Power Plant,Tanzania,2040,upper,summer,day,0.8,0
Light Fuel Oil Power Plant,Tanzania,2040,upper,autumn,night,0.8,0
Light Fuel Oil Power Plant,Tanzania,2040,upper,autumn,day,0.8,0
Light Fuel Oil Power Plant,Tanzania,2050,upper,winter,night,0.8,0
Light Fuel Oil Power Plant,Tanzania,2050,upper,winter,day,0.8,0
Light Fuel Oil Power Plant,Tanzania,2050,upper,spring,night,0.8,0
Light Fuel Oil Power Plant,Tanzania,2050,upper,spring,day,0.8,0
Light Fuel Oil Power Plant,Tanzania,2050,upper,summer,night,0.8,0
Light Fuel Oil Power Plant,Tanzania,2050,upper,summer,day,0.8,0
Light Fuel Oil Power Plant,Tanzania,2050,upper,autumn,night,0.8,0
Light Fuel Oil Power Plant,Tanzania,2050,upper,autumn,day,0.8,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2015,upper,winter,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2015,upper,winter,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2015,upper,spring,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2015,upper,spring,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2015,upper,summer,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2015,upper,summer,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2015,upper,autumn,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2015,upper,autumn,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2020,upper,winter,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2020,upper,winter,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2020,upper,spring,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2020,upper,spring,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2020,upper,summer,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2020,upper,summer,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2020,upper,autumn,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2020,upper,autumn,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2025,upper,winter,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2025,upper,winter,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2025,upper,spring,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2025,upper,spring,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2025,upper,summer,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2025,upper,summer,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2025,upper,autumn,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2025,upper,autumn,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2030,upper,winter,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2030,upper,winter,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2030,upper,spring,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2030,upper,spring,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2030,upper,summer,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2030,upper,summer,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2030,upper,autumn,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2030,upper,autumn,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2040,upper,winter,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2040,upper,winter,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2040,upper,spring,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2040,upper,spring,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2040,upper,summer,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2040,upper,summer,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2040,upper,autumn,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2040,upper,autumn,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2050,upper,winter,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2050,upper,winter,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2050,upper,spring,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2050,upper,spring,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2050,upper,summer,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2050,upper,summer,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2050,upper,autumn,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Tanzania,2050,upper,autumn,day,0.3,0
Medium Hydropower Plant (10-100MW),Tanzania,2015,upper,winter,night,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2015,upper,winter,day,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2015,upper,spring,night,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2015,upper,spring,day,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2015,upper,summer,night,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2015,upper,summer,day,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2015,upper,autumn,night,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2015,upper,autumn,day,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2020,upper,winter,night,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2020,upper,winter,day,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2020,upper,spring,night,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2020,upper,spring,day,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2020,upper,summer,night,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2020,upper,summer,day,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2020,upper,autumn,night,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2020,upper,autumn,day,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2025,upper,winter,night,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2025,upper,winter,day,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2025,upper,spring,night,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2025,upper,spring,day,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2025,upper,summer,night,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2025,upper,summer,day,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2025,upper,autumn,night,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2025,upper,autumn,day,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2030,upper,winter,night,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2030,upper,winter,day,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2030,upper,spring,night,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2030,upper,spring,day,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2030,upper,summer,night,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2030,upper,summer,day,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2030,upper,autumn,night,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2030,upper,autumn,day,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2040,upper,winter,night,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2040,upper,winter,day,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2040,upper,spring,night,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2040,upper,spring,day,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2040,upper,summer,night,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2040,upper,summer,day,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2040,upper,autumn,night,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2040,upper,autumn,day,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2050,upper,winter,night,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2050,upper,winter,day,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2050,upper,spring,night,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2050,upper,spring,day,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2050,upper,summer,night,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2050,upper,summer,day,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2050,upper,autumn,night,0.47,0
Medium Hydropower Plant (10-100MW),Tanzania,2050,upper,autumn,day,0.47,0
Nuclear Power Plant,Tanzania,2015,upper,winter,night,0.85,0
Nuclear Power Plant,Tanzania,2015,upper,winter,day,0.85,0
Nuclear Power Plant,Tanzania,2015,upper,spring,night,0.85,0
Nuclear Power Plant,Tanzania,2015,upper,spring,day,0.85,0
Nuclear Power Plant,Tanzania,2015,upper,summer,night,0.85,0
Nuclear Power Plant,Tanzania,2015,upper,summer,day,0.85,0
Nuclear Power Plant,Tanzania,2015,upper,autumn,night,0.85,0
Nuclear Power Plant,Tanzania,2015,upper,autumn,day,0.85,0
Nuclear Power Plant,Tanzania,2020,upper,winter,night,0.85,0
Nuclear Power Plant,Tanzania,2020,upper,winter,day,0.85,0
Nuclear Power Plant,Tanzania,2020,upper,spring,night,0.85,0
Nuclear Power Plant,Tanzania,2020,upper,spring,day,0.85,0
Nuclear Power Plant,Tanzania,2020,upper,summer,night,0.85,0
Nuclear Power Plant,Tanzania,2020,upper,summer,day,0.85,0
Nuclear Power Plant,Tanzania,2020,upper,autumn,night,0.85,0
Nuclear Power Plant,Tanzania,2020,upper,autumn,day,0.85,0
Nuclear Power Plant,Tanzania,2025,upper,winter,night,0.85,0
Nuclear Power Plant,Tanzania,2025,upper,winter,day,0.85,0
Nuclear Power Plant,Tanzania,2025,upper,spring,night,0.85,0
Nuclear Power Plant,Tanzania,2025,upper,spring,day,0.85,0
Nuclear Power Plant,Tanzania,2025,upper,summer,night,0.85,0
Nuclear Power Plant,Tanzania,2025,upper,summer,day,0.85,0
Nuclear Power Plant,Tanzania,2025,upper,autumn,night,0.85,0
Nuclear Power Plant,Tanzania,2025,upper,autumn,day,0.85,0
Nuclear Power Plant,Tanzania,2030,upper,winter,night,0.85,0
Nuclear Power Plant,Tanzania,2030,upper,winter,day,0.85,0
Nuclear Power Plant,Tanzania,2030,upper,spring,night,0.85,0
Nuclear Power Plant,Tanzania,2030,upper,spring,day,0.85,0
Nuclear Power Plant,Tanzania,2030,upper,summer,night,0.85,0
Nuclear Power Plant,Tanzania,2030,upper,summer,day,0.85,0
Nuclear Power Plant,Tanzania,2030,upper,autumn,night,0.85,0
Nuclear Power Plant,Tanzania,2030,upper,autumn,day,0.85,0
Nuclear Power Plant,Tanzania,2040,upper,winter,night,0.85,0
Nuclear Power Plant,Tanzania,2040,upper,winter,day,0.85,0
Nuclear Power Plant,Tanzania,2040,upper,spring,night,0.85,0
Nuclear Power Plant,Tanzania,2040,upper,spring,day,0.85,0
Nuclear Power Plant,Tanzania,2040,upper,summer,night,0.85,0
Nuclear Power Plant,Tanzania,2040,upper,summer,day,0.85,0
Nuclear Power Plant,Tanzania,2040,upper,autumn,night,0.85,0
Nuclear Power Plant,Tanzania,2040,upper,autumn,day,0.85,0
Nuclear Power Plant,Tanzania,2050,upper,winter,night,0.85,0
Nuclear Power Plant,Tanzania,2050,upper,winter,day,0.85,0
Nuclear Power Plant,Tanzania,2050,upper,spring,night,0.85,0
Nuclear Power Plant,Tanzania,2050,upper,spring,day,0.85,0
Nuclear Power Plant,Tanzania,2050,upper,summer,night,0.85,0
Nuclear Power Plant,Tanzania,2050,upper,summer,day,0.85,0
Nuclear Power Plant,Tanzania,2050,upper,autumn,night,0.85,0
Nuclear Power Plant,Tanzania,2050,upper,autumn,day,0.85,0
Offshore Wind,Tanzania,2015,upper,winter,night,0.286,0
Offshore Wind,Tanzania,2015,upper,winter,day,0.441,0
Offshore Wind,Tanzania,2015,upper,spring,night,0.326,0
Offshore Wind,Tanzania,2015,upper,spring,day,0.414,0
Offshore Wind,Tanzania,2015,upper,summer,night,0.667,0
Offshore Wind,Tanzania,2015,upper,summer,day,0.719,0
Offshore Wind,Tanzania,2015,upper,autumn,night,0.335,0
Offshore Wind,Tanzania,2015,upper,autumn,day,0.44,0
Offshore Wind,Tanzania,2020,upper,winter,night,0.286,0
Offshore Wind,Tanzania,2020,upper,winter,day,0.441,0
Offshore Wind,Tanzania,2020,upper,spring,night,0.326,0
Offshore Wind,Tanzania,2020,upper,spring,day,0.414,0
Offshore Wind,Tanzania,2020,upper,summer,night,0.667,0
Offshore Wind,Tanzania,2020,upper,summer,day,0.719,0
Offshore Wind,Tanzania,2020,upper,autumn,night,0.335,0
Offshore Wind,Tanzania,2020,upper,autumn,day,0.44,0
Offshore Wind,Tanzania,2025,upper,winter,night,0.286,0
Offshore Wind,Tanzania,2025,upper,winter,day,0.441,0
Offshore Wind,Tanzania,2025,upper,spring,night,0.326,0
Offshore Wind,Tanzania,2025,upper,spring,day,0.414,0
Offshore Wind,Tanzania,2025,upper,summer,night,0.667,0
Offshore Wind,Tanzania,2025,upper,summer,day,0.719,0
Offshore Wind,Tanzania,2025,upper,autumn,night,0.335,0
Offshore Wind,Tanzania,2025,upper,autumn,day,0.44,0
Offshore Wind,Tanzania,2030,upper,winter,night,0.286,0
Offshore Wind,Tanzania,2030,upper,winter,day,0.441,0
Offshore Wind,Tanzania,2030,upper,spring,night,0.326,0
Offshore Wind,Tanzania,2030,upper,spring,day,0.414,0
Offshore Wind,Tanzania,2030,upper,summer,night,0.667,0
Offshore Wind,Tanzania,2030,upper,summer,day,0.719,0
Offshore Wind,Tanzania,2030,upper,autumn,night,0.335,0
Offshore Wind,Tanzania,2030,upper,autumn,day,0.44,0
Offshore Wind,Tanzania,2040,upper,winter,night,0.286,0
Offshore Wind,Tanzania,2040,upper,winter,day,0.441,0
Offshore Wind,Tanzania,2040,upper,spring,night,0.326,0
Offshore Wind,Tanzania,2040,upper,spring,day,0.414,0
Offshore Wind,Tanzania,2040,upper,summer,night,0.667,0
Offshore Wind,Tanzania,2040,upper,summer,day,0.719,0
Offshore Wind,Tanzania,2040,upper,autumn,night,0.335,0
Offshore Wind,Tanzania,2040,upper,autumn,day,0.44,0
Offshore Wind,Tanzania,2050,upper,winter,night,0.286,0
Offshore Wind,Tanzania,2050,upper,winter,day,0.441,0
Offshore Wind,Tanzania,2050,upper,spring,night,0.326,0
Offshore Wind,Tanzania,2050,upper,spring,day,0.414,0
Offshore Wind,Tanzania,2050,upper,summer,night,0.667,0
Offshore Wind,Tanzania,2050,upper,summer,day,0.719,0
Offshore Wind,Tanzania,2050,upper,autumn,night,0.335,0
Offshore Wind,Tanzania,2050,upper,autumn,day,0.44,0
Oil Fired Gas Turbine (SCGT),Tanzania,2015,upper,winter,night,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2015,upper,winter,day,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2015,upper,spring,night,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2015,upper,spring,day,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2015,upper,summer,night,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2015,upper,summer,day,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2015,upper,autumn,night,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2015,upper,autumn,day,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2020,upper,winter,night,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2020,upper,winter,day,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2020,upper,spring,night,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2020,upper,spring,day,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2020,upper,summer,night,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2020,upper,summer,day,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2020,upper,autumn,night,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2020,upper,autumn,day,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2025,upper,winter,night,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2025,upper,winter,day,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2025,upper,spring,night,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2025,upper,spring,day,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2025,upper,summer,night,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2025,upper,summer,day,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2025,upper,autumn,night,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2025,upper,autumn,day,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2030,upper,winter,night,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2030,upper,winter,day,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2030,upper,spring,night,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2030,upper,spring,day,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2030,upper,summer,night,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2030,upper,summer,day,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2030,upper,autumn,night,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2030,upper,autumn,day,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2040,upper,winter,night,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2040,upper,winter,day,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2040,upper,spring,night,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2040,upper,spring,day,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2040,upper,summer,night,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2040,upper,summer,day,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2040,upper,autumn,night,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2040,upper,autumn,day,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2050,upper,winter,night,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2050,upper,winter,day,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2050,upper,spring,night,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2050,upper,spring,day,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2050,upper,summer,night,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2050,upper,summer,day,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2050,upper,autumn,night,0.8,0
Oil Fired Gas Turbine (SCGT),Tanzania,2050,upper,autumn,day,0.8,0
Onshore Wind,Tanzania,2015,upper,winter,night,0.206485416,0
Onshore Wind,Tanzania,2015,upper,winter,day,0.206485416,0
Onshore Wind,Tanzania,2015,upper,spring,night,0.206485416,0
Onshore Wind,Tanzania,2015,upper,spring,day,0.206485416,0
Onshore Wind,Tanzania,2015,upper,summer,night,0.206485416,0
Onshore Wind,Tanzania,2015,upper,summer,day,0.206485416,0
Onshore Wind,Tanzania,2015,upper,autumn,night,0.206485416,0
Onshore Wind,Tanzania,2015,upper,autumn,day,0.206485416,0
Onshore Wind,Tanzania,2020,upper,winter,night,0.206485416,0
Onshore Wind,Tanzania,2020,upper,winter,day,0.206485416,0
Onshore Wind,Tanzania,2020,upper,spring,night,0.206485416,0
Onshore Wind,Tanzania,2020,upper,spring,day,0.206485416,0
Onshore Wind,Tanzania,2020,upper,summer,night,0.206485416,0
Onshore Wind,Tanzania,2020,upper,summer,day,0.206485416,0
Onshore Wind,Tanzania,2020,upper,autumn,night,0.206485416,0
Onshore Wind,Tanzania,2020,upper,autumn,day,0.206485416,0
Onshore Wind,Tanzania,2025,upper,winter,night,0.206485416,0
Onshore Wind,Tanzania,2025,upper,winter,day,0.206485416,0
Onshore Wind,Tanzania,2025,upper,spring,night,0.206485416,0
Onshore Wind,Tanzania,2025,upper,spring,day,0.206485416,0
Onshore Wind,Tanzania,2025,upper,summer,night,0.206485416,0
Onshore Wind,Tanzania,2025,upper,summer,day,0.206485416,0
Onshore Wind,Tanzania,2025,upper,autumn,night,0.206485416,0
Onshore Wind,Tanzania,2025,upper,autumn,day,0.206485416,0
Onshore Wind,Tanzania,2030,upper,winter,night,0.206485416,0
Onshore Wind,Tanzania,2030,upper,winter,day,0.206485416,0
Onshore Wind,Tanzania,2030,upper,spring,night,0.206485416,0
Onshore Wind,Tanzania,2030,upper,spring,day,0.206485416,0
Onshore Wind,Tanzania,2030,upper,summer,night,0.206485416,0
Onshore Wind,Tanzania,2030,upper,summer,day,0.206485416,0
Onshore Wind,Tanzania,2030,upper,autumn,night,0.206485416,0
Onshore Wind,Tanzania,2030,upper,autumn,day,0.206485416,0
Onshore Wind,Tanzania,2040,upper,winter,night,0.206485416,0
Onshore Wind,Tanzania,2040,upper,winter,day,0.206485416,0
Onshore Wind,Tanzania,2040,upper,spring,night,0.206485416,0
Onshore Wind,Tanzania,2040,upper,spring,day,0.206485416,0
Onshore Wind,Tanzania,2040,upper,summer,night,0.206485416,0
Onshore Wind,Tanzania,2040,upper,summer,day,0.206485416,0
Onshore Wind,Tanzania,2040,upper,autumn,night,0.206485416,0
Onshore Wind,Tanzania,2040,upper,autumn,day,0.206485416,0
Onshore Wind,Tanzania,2050,upper,winter,night,0.206485416,0
Onshore Wind,Tanzania,2050,upper,winter,day,0.206485416,0
Onshore Wind,Tanzania,2050,upper,spring,night,0.206485416,0
Onshore Wind,Tanzania,2050,upper,spring,day,0.206485416,0
Onshore Wind,Tanzania,2050,upper,summer,night,0.206485416,0
Onshore Wind,Tanzania,2050,upper,summer,day,0.206485416,0
Onshore Wind,Tanzania,2050,upper,autumn,night,0.206485416,0
Onshore Wind,Tanzania,2050,upper,autumn,day,0.206485416,0
Small Hydropower Plant (<10MW),Tanzania,2015,upper,winter,night,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2015,upper,winter,day,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2015,upper,spring,night,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2015,upper,spring,day,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2015,upper,summer,night,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2015,upper,summer,day,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2015,upper,autumn,night,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2015,upper,autumn,day,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2020,upper,winter,night,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2020,upper,winter,day,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2020,upper,spring,night,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2020,upper,spring,day,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2020,upper,summer,night,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2020,upper,summer,day,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2020,upper,autumn,night,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2020,upper,autumn,day,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2025,upper,winter,night,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2025,upper,winter,day,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2025,upper,spring,night,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2025,upper,spring,day,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2025,upper,summer,night,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2025,upper,summer,day,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2025,upper,autumn,night,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2025,upper,autumn,day,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2030,upper,winter,night,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2030,upper,winter,day,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2030,upper,spring,night,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2030,upper,spring,day,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2030,upper,summer,night,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2030,upper,summer,day,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2030,upper,autumn,night,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2030,upper,autumn,day,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2040,upper,winter,night,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2040,upper,winter,day,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2040,upper,spring,night,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2040,upper,spring,day,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2040,upper,summer,night,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2040,upper,summer,day,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2040,upper,autumn,night,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2040,upper,autumn,day,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2050,upper,winter,night,0.47,0
Small Hydropower Plant (<10MW),Tanzania,2050,upper,winter,day,0.47,0
