ProcessName,RegionName,Time,ObjSort,season,day,UtilizationFactor,MinimumServiceFactor
Light Fuel Oil Power Plant,Guinea,2025,upper,summer,day,0.8,0
Light Fuel Oil Power Plant,Guinea,2025,upper,autumn,night,0.8,0
Light Fuel Oil Power Plant,Guinea,2025,upper,autumn,day,0.8,0
Light Fuel Oil Power Plant,Guinea,2030,upper,winter,night,0.8,0
Light Fuel Oil Power Plant,Guinea,2030,upper,winter,day,0.8,0
Light Fuel Oil Power Plant,Guinea,2030,upper,spring,night,0.8,0
Light Fuel Oil Power Plant,Guinea,2030,upper,spring,day,0.8,0
Light Fuel Oil Power Plant,Guinea,2030,upper,summer,night,0.8,0
Light Fuel Oil Power Plant,Guinea,2030,upper,summer,day,0.8,0
Light Fuel Oil Power Plant,Guinea,2030,upper,autumn,night,0.8,0
Light Fuel Oil Power Plant,Guinea,2030,upper,autumn,day,0.8,0
Light Fuel Oil Power Plant,Guinea,2040,upper,winter,night,0.8,0
Light Fuel Oil Power Plant,Guinea,2040,upper,winter,day,0.8,0
Light Fuel Oil Power Plant,Guinea,2040,upper,spring,night,0.8,0
Light Fuel Oil Power Plant,Guinea,2040,upper,spring,day,0.8,0
Light Fuel Oil Power Plant,Guinea,2040,upper,summer,night,0.8,0
Light Fuel Oil Power Plant,Guinea,2040,upper,summer,day,0.8,0
Light Fuel Oil Power Plant,Guinea,2040,upper,autumn,night,0.8,0
Light Fuel Oil Power Plant,Guinea,2040,upper,autumn,day,0.8,0
Light Fuel Oil Power Plant,Guinea,2050,upper,winter,night,0.8,0
Light Fuel Oil Power Plant,Guinea,2050,upper,winter,day,0.8,0
Light Fuel Oil Power Plant,Guinea,2050,upper,spring,night,0.8,0
Light Fuel Oil Power Plant,Guinea,2050,upper,spring,day,0.8,0
Light Fuel Oil Power Plant,Guinea,2050,upper,summer,night,0.8,0
Light Fuel Oil Power Plant,Guinea,2050,upper,summer,day,0.8,0
Light Fuel Oil Power Plant,Guinea,2050,upper,autumn,night,0.8,0
Light Fuel Oil Power Plant,Guinea,2050,upper,autumn,day,0.8,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2015,upper,winter,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2015,upper,winter,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2015,upper,spring,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2015,upper,spring,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2015,upper,summer,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2015,upper,summer,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2015,upper,autumn,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2015,upper,autumn,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2020,upper,winter,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2020,upper,winter,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2020,upper,spring,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2020,upper,spring,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2020,upper,summer,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2020,upper,summer,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2020,upper,autumn,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2020,upper,autumn,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2025,upper,winter,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2025,upper,winter,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2025,upper,spring,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2025,upper,spring,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2025,upper,summer,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2025,upper,summer,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2025,upper,autumn,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2025,upper,autumn,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2030,upper,winter,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2030,upper,winter,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2030,upper,spring,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2030,upper,spring,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2030,upper,summer,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2030,upper,summer,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2030,upper,autumn,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2030,upper,autumn,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2040,upper,winter,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2040,upper,winter,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2040,upper,spring,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2040,upper,spring,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2040,upper,summer,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2040,upper,summer,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2040,upper,autumn,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2040,upper,autumn,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2050,upper,winter,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2050,upper,winter,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2050,upper,spring,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2050,upper,spring,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2050,upper,summer,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2050,upper,summer,day,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2050,upper,autumn,night,0.3,0
Light Fuel Oil Standalone Generator (1kW),Guinea,2050,upper,autumn,day,0.3,0
Medium Hydropower Plant (10-100MW),Guinea,2015,upper,winter,night,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2015,upper,winter,day,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2015,upper,spring,night,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2015,upper,spring,day,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2015,upper,summer,night,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2015,upper,summer,day,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2015,upper,autumn,night,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2015,upper,autumn,day,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2020,upper,winter,night,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2020,upper,winter,day,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2020,upper,spring,night,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2020,upper,spring,day,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2020,upper,summer,night,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2020,upper,summer,day,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2020,upper,autumn,night,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2020,upper,autumn,day,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2025,upper,winter,night,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2025,upper,winter,day,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2025,upper,spring,night,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2025,upper,spring,day,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2025,upper,summer,night,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2025,upper,summer,day,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2025,upper,autumn,night,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2025,upper,autumn,day,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2030,upper,winter,night,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2030,upper,winter,day,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2030,upper,spring,night,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2030,upper,spring,day,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2030,upper,summer,night,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2030,upper,summer,day,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2030,upper,autumn,night,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2030,upper,autumn,day,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2040,upper,winter,night,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2040,upper,winter,day,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2040,upper,spring,night,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2040,upper,spring,day,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2040,upper,summer,night,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2040,upper,summer,day,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2040,upper,autumn,night,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2040,upper,autumn,day,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2050,upper,winter,night,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2050,upper,winter,day,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2050,upper,spring,night,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2050,upper,spring,day,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2050,upper,summer,night,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2050,upper,summer,day,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2050,upper,autumn,night,0.43,0
Medium Hydropower Plant (10-100MW),Guinea,2050,upper,autumn,day,0.43,0
Nuclear Power Plant,Guinea,2015,upper,winter,night,0.85,0
Nuclear Power Plant,Guinea,2015,upper,winter,day,0.85,0
Nuclear Power Plant,Guinea,2015,upper,spring,night,0.85,0
Nuclear Power Plant,Guinea,2015,upper,spring,day,0.85,0
Nuclear Power Plant,Guinea,2015,upper,summer,night,0.85,0
Nuclear Power Plant,Guinea,2015,upper,summer,day,0.85,0
Nuclear Power Plant,Guinea,2015,upper,autumn,night,0.85,0
Nuclear Power Plant,Guinea,2015,upper,autumn,day,0.85,0
Nuclear Power Plant,Guinea,2020,upper,winter,night,0.85,0
Nuclear Power Plant,Guinea,2020,upper,winter,day,0.85,0
Nuclear Power Plant,Guinea,2020,upper,spring,night,0.85,0
Nuclear Power Plant,Guinea,2020,upper,spring,day,0.85,0
Nuclear Power Plant,Guinea,2020,upper,summer,night,0.85,0
Nuclear Power Plant,Guinea,2020,upper,summer,day,0.85,0
Nuclear Power Plant,Guinea,2020,upper,autumn,night,0.85,0
Nuclear Power Plant,Guinea,2020,upper,autumn,day,0.85,0
Nuclear Power Plant,Guinea,2025,upper,winter,night,0.85,0
Nuclear Power Plant,Guinea,2025,upper,winter,day,0.85,0
Nuclear Power Plant,Guinea,2025,upper,spring,night,0.85,0
Nuclear Power Plant,Guinea,2025,upper,spring,day,0.85,0
Nuclear Power Plant,Guinea,2025,upper,summer,night,0.85,0
Nuclear Power Plant,Guinea,2025,upper,summer,day,0.85,0
Nuclear Power Plant,Guinea,2025,upper,autumn,night,0.85,0
Nuclear Power Plant,Guinea,2025,upper,autumn,day,0.85,0
Nuclear Power Plant,Guinea,2030,upper,winter,night,0.85,0
Nuclear Power Plant,Guinea,2030,upper,winter,day,0.85,0
Nuclear Power Plant,Guinea,2030,upper,spring,night,0.85,0
Nuclear Power Plant,Guinea,2030,upper,spring,day,0.85,0
Nuclear Power Plant,Guinea,2030,upper,summer,night,0.85,0
Nuclear Power Plant,Guinea,2030,upper,summer,day,0.85,0
Nuclear Power Plant,Guinea,2030,upper,autumn,night,0.85,0
Nuclear Power Plant,Guinea,2030,upper,autumn,day,0.85,0
Nuclear Power Plant,Guinea,2040,upper,winter,night,0.85,0
Nuclear Power Plant,Guinea,2040,upper,winter,day,0.85,0
Nuclear Power Plant,Guinea,2040,upper,spring,night,0.85,0
Nuclear Power Plant,Guinea,2040,upper,spring,day,0.85,0
Nuclear Power Plant,Guinea,2040,upper,summer,night,0.85,0
Nuclear Power Plant,Guinea,2040,upper,summer,day,0.85,0
Nuclear Power Plant,Guinea,2040,upper,autumn,night,0.85,0
Nuclear Power Plant,Guinea,2040,upper,autumn,day,0.85,0
Nuclear Power Plant,Guinea,2050,upper,winter,night,0.85,0
Nuclear Power Plant,Guinea,2050,upper,winter,day,0.85,0
Nuclear Power Plant,Guinea,2050,upper,spring,night,0.85,0
Nuclear Power Plant,Guinea,2050,upper,spring,day,0.85,0
Nuclear Power Plant,Guinea,2050,upper,summer,night,0.85,0
Nuclear Power Plant,Guinea,2050,upper,summer,day,0.85,0
Nuclear Power Plant,Guinea,2050,upper,autumn,night,0.85,0
Nuclear Power Plant,Guinea,2050,upper,autumn,day,0.85,0
Offshore Wind,Guinea,2015,upper,winter,night,0.286,0
Offshore Wind,Guinea,2015,upper,winter,day,0.441,0
Offshore Wind,Guinea,2015,upper,spring,night,0.326,0
Offshore Wind,Guinea,2015,upper,spring,day,0.414,0
Offshore Wind,Guinea,2015,upper,summer,night,0.667,0
Offshore Wind,Guinea,2015,upper,summer,day,0.719,0
Offshore Wind,Guinea,2015,upper,autumn,night,0.335,0
Offshore Wind,Guinea,2015,upper,autumn,day,0.44,0
Offshore Wind,Guinea,2020,upper,winter,night,0.286,0
Offshore Wind,Guinea,2020,upper,winter,day,0.441,0
Offshore Wind,Guinea,2020,upper,spring,night,0.326,0
Offshore Wind,Guinea,2020,upper,spring,day,0.414,0
Offshore Wind,Guinea,2020,upper,summer,night,0.667,0
Offshore Wind,Guinea,2020,upper,summer,day,0.719,0
Offshore Wind,Guinea,2020,upper,autumn,night,0.335,0
Offshore Wind,Guinea,2020,upper,autumn,day,0.44,0
Offshore Wind,Guinea,2025,upper,winter,night,0.286,0
Offshore Wind,Guinea,2025,upper,winter,day,0.441,0
Offshore Wind,Guinea,2025,upper,spring,night,0.326,0
Offshore Wind,Guinea,2025,upper,spring,day,0.414,0
Offshore Wind,Guinea,2025,upper,summer,night,0.667,0
Offshore Wind,Guinea,2025,upper,summer,day,0.719,0
Offshore Wind,Guinea,2025,upper,autumn,night,0.335,0
Offshore Wind,Guinea,2025,upper,autumn,day,0.44,0
Offshore Wind,Guinea,2030,upper,winter,night,0.286,0
Offshore Wind,Guinea,2030,upper,winter,day,0.441,0
Offshore Wind,Guinea,2030,upper,spring,night,0.326,0
Offshore Wind,Guinea,2030,upper,spring,day,0.414,0
Offshore Wind,Guinea,2030,upper,summer,night,0.667,0
Offshore Wind,Guinea,2030,upper,summer,day,0.719,0
Offshore Wind,Guinea,2030,upper,autumn,night,0.335,0
Offshore Wind,Guinea,2030,upper,autumn,day,0.44,0
Offshore Wind,Guinea,2040,upper,winter,night,0.286,0
Offshore Wind,Guinea,2040,upper,winter,day,0.441,0
Offshore Wind,Guinea,2040,upper,spring,night,0.326,0
Offshore Wind,Guinea,2040,upper,spring,day,0.414,0
Offshore Wind,Guinea,2040,upper,summer,night,0.667,0
Offshore Wind,Guinea,2040,upper,summer,day,0.719,0
Offshore Wind,Guinea,2040,upper,autumn,night,0.335,0
Offshore Wind,Guinea,2040,upper,autumn,day,0.44,0
Offshore Wind,Guinea,2050,upper,winter,night,0.286,0
Offshore Wind,Guinea,2050,upper,winter,day,0.441,0
Offshore Wind,Guinea,2050,upper,spring,night,0.326,0
Offshore Wind,Guinea,2050,upper,spring,day,0.414,0
Offshore Wind,Guinea,2050,upper,summer,night,0.667,0
Offshore Wind,Guinea,2050,upper,summer,day,0.719,0
Offshore Wind,Guinea,2050,upper,autumn,night,0.335,0
Offshore Wind,Guinea,2050,upper,autumn,day,0.44,0
Oil Fired Gas Turbine (SCGT),Guinea,2015,upper,winter,night,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2015,upper,winter,day,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2015,upper,spring,night,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2015,upper,spring,day,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2015,upper,summer,night,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2015,upper,summer,day,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2015,upper,autumn,night,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2015,upper,autumn,day,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2020,upper,winter,night,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2020,upper,winter,day,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2020,upper,spring,night,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2020,upper,spring,day,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2020,upper,summer,night,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2020,upper,summer,day,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2020,upper,autumn,night,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2020,upper,autumn,day,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2025,upper,winter,night,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2025,upper,winter,day,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2025,upper,spring,night,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2025,upper,spring,day,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2025,upper,summer,night,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2025,upper,summer,day,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2025,upper,autumn,night,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2025,upper,autumn,day,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2030,upper,winter,night,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2030,upper,winter,day,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2030,upper,spring,night,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2030,upper,spring,day,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2030,upper,summer,night,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2030,upper,summer,day,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2030,upper,autumn,night,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2030,upper,autumn,day,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2040,upper,winter,night,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2040,upper,winter,day,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2040,upper,spring,night,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2040,upper,spring,day,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2040,upper,summer,night,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2040,upper,summer,day,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2040,upper,autumn,night,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2040,upper,autumn,day,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2050,upper,winter,night,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2050,upper,winter,day,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2050,upper,spring,night,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2050,upper,spring,day,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2050,upper,summer,night,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2050,upper,summer,day,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2050,upper,autumn,night,0.8,0
Oil Fired Gas Turbine (SCGT),Guinea,2050,upper,autumn,day,0.8,0
Onshore Wind,Guinea,2015,upper,winter,night,0.191144444,0
Onshore Wind,Guinea,2015,upper,winter,day,0.214233025,0
Onshore Wind,Guinea,2015,upper,spring,night,0.19665006,0
Onshore Wind,Guinea,2015,upper,spring,day,0.219770833,0
Onshore Wind,Guinea,2015,upper,summer,night,0.218094807,0
Onshore Wind,Guinea,2015,upper,summer,day,0.149673309,0
Onshore Wind,Guinea,2015,upper,autumn,night,0.226881258,0
Onshore Wind,Guinea,2015,upper,autumn,day,0.235435592,0
Onshore Wind,Guinea,2020,upper,winter,night,0.191144444,0
Onshore Wind,Guinea,2020,upper,winter,day,0.214233025,0
Onshore Wind,Guinea,2020,upper,spring,night,0.19665006,0
Onshore Wind,Guinea,2020,upper,spring,day,0.219770833,0
Onshore Wind,Guinea,2020,upper,summer,night,0.218094807,0
Onshore Wind,Guinea,2020,upper,summer,day,0.149673309,0
Onshore Wind,Guinea,2020,upper,autumn,night,0.226881258,0
Onshore Wind,Guinea,2020,upper,autumn,day,0.235435592,0
Onshore Wind,Guinea,2025,upper,winter,night,0.191144444,0
Onshore Wind,Guinea,2025,upper,winter,day,0.214233025,0
Onshore Wind,Guinea,2025,upper,spring,night,0.19665006,0
Onshore Wind,Guinea,2025,upper,spring,day,0.219770833,0
Onshore Wind,Guinea,2025,upper,summer,night,0.218094807,0
Onshore Wind,Guinea,2025,upper,summer,day,0.149673309,0
Onshore Wind,Guinea,2025,upper,autumn,night,0.226881258,0
Onshore Wind,Guinea,2025,upper,autumn,day,0.235435592,0
Onshore Wind,Guinea,2030,upper,winter,night,0.191144444,0
Onshore Wind,Guinea,2030,upper,winter,day,0.214233025,0
Onshore Wind,Guinea,2030,upper,spring,night,0.19665006,0
Onshore Wind,Guinea,2030,upper,spring,day,0.219770833,0
Onshore Wind,Guinea,2030,upper,summer,night,0.218094807,0
Onshore Wind,Guinea,2030,upper,summer,day,0.149673309,0
Onshore Wind,Guinea,2030,upper,autumn,night,0.226881258,0
Onshore Wind,Guinea,2030,upper,autumn,day,0.235435592,0
Onshore Wind,Guinea,2040,upper,winter,night,0.191144444,0
Onshore Wind,Guinea,2040,upper,winter,day,0.214233025,0
Onshore Wind,Guinea,2040,upper,spring,night,0.19665006,0
Onshore Wind,Guinea,2040,upper,spring,day,0.219770833,0
Onshore Wind,Guinea,2040,upper,summer,night,0.218094807,0
Onshore Wind,Guinea,2040,upper,summer,day,0.149673309,0
Onshore Wind,Guinea,2040,upper,autumn,night,0.226881258,0
Onshore Wind,Guinea,2040,upper,autumn,day,0.235435592,0
Onshore Wind,Guinea,2050,upper,winter,night,0.191144444,0
Onshore Wind,Guinea,2050,upper,winter,day,0.214233025,0
Onshore Wind,Guinea,2050,upper,spring,night,0.19665006,0
Onshore Wind,Guinea,2050,upper,spring,day,0.219770833,0
Onshore Wind,Guinea,2050,upper,summer,night,0.218094807,0
Onshore Wind,Guinea,2050,upper,summer,day,0.149673309,0
Onshore Wind,Guinea,2050,upper,autumn,night,0.226881258,0
Onshore Wind,Guinea,2050,upper,autumn,day,0.235435592,0
Small Hydropower Plant (<10MW),Guinea,2015,upper,winter,night,0.43,0
Small Hydropower Plant (<10MW),Guinea,2015,upper,winter,day,0.43,0
Small Hydropower Plant (<10MW),Guinea,2015,upper,spring,night,0.43,0
Small Hydropower Plant (<10MW),Guinea,2015,upper,spring,day,0.43,0
Small Hydropower Plant (<10MW),Guinea,2015,upper,summer,night,0.43,0
Small Hydropower Plant (<10MW),Guinea,2015,upper,summer,day,0.43,0
Small Hydropower Plant (<10MW),Guinea,2015,upper,autumn,night,0.43,0
Small Hydropower Plant (<10MW),Guinea,2015,upper,autumn,day,0.43,0
Small Hydropower Plant (<10MW),Guinea,2020,upper,winter,night,0.43,0
Small Hydropower Plant (<10MW),Guinea,2020,upper,winter,day,0.43,0
Small Hydropower Plant (<10MW),Guinea,2020,upper,spring,night,0.43,0
Small Hydropower Plant (<10MW),Guinea,2020,upper,spring,day,0.43,0
Small Hydropower Plant (<10MW),Guinea,2020,upper,summer,night,0.43,0
Small Hydropower Plant (<10MW),Guinea,2020,upper,summer,day,0.43,0
Small Hydropower Plant (<10MW),Guinea,2020,upper,autumn,night,0.43,0
Small Hydropower Plant (<10MW),Guinea,2020,upper,autumn,day,0.43,0
Small Hydropower Plant (<10MW),Guinea,2025,upper,winter,night,0.43,0
Small Hydropower Plant (<10MW),Guinea,2025,upper,winter,day,0.43,0
Small Hydropower Plant (<10MW),Guinea,2025,upper,spring,night,0.43,0
Small Hydropower Plant (<10MW),Guinea,2025,upper,spring,day,0.43,0
Small Hydropower Plant (<10MW),Guinea,2025,upper,summer,night,0.43,0
Small Hydropower Plant (<10MW),Guinea,2025,upper,summer,day,0.43,0
Small Hydropower Plant (<10MW),Guinea,2025,upper,autumn,night,0.43,0
Small Hydropower Plant (<10MW),Guinea,2025,upper,autumn,day,0.43,0
Small Hydropower Plant (<10MW),Guinea,2030,upper,winter,night,0.43,0
Small Hydropower Plant (<10MW),Guinea,2030,upper,winter,day,0.43,0
Small Hydropower Plant (<10MW),Guinea,2030,upper,spring,night,0.43,0
Small Hydropower Plant (<10MW),Guinea,2030,upper,spring,day,0.43,0
Small Hydropower Plant (<10MW),Guinea,2030,upper,summer,night,0.43,0
Small Hydropower Plant (<10MW),Guinea,2030,upper,summer,day,0.43,0
Small Hydropower Plant (<10MW),Guinea,2030,upper,autumn,night,0.43,0
Small Hydropower Plant (<10MW),Guinea,2030,upper,autumn,day,0.43,0
Small Hydropower Plant (<10MW),Guinea,2040,upper,winter,night,0.43,0
Small Hydropower Plant (<10MW),Guinea,2040,upper,winter,day,0.43,0
Small Hydropower Plant (<10MW),Guinea,2040,upper,spring,night,0.43,0
Small Hydropower Plant (<10MW),Guinea,2040,upper,spring,day,0.43,0
Small Hydropower Plant (<10MW),Guinea,2040,upper,summer,night,0.43,0
Small Hydropower Plant (<10MW),Guinea,2040,upper,summer,day,0.43,0
Small Hydropower Plant (<10MW),Guinea,2040,upper,autumn,night,0.43,0
Small Hydropower Plant (<10MW),Guinea,2040,upper,autumn,day,0.43,0
Small Hydropower Plant (<10MW),Guinea,2050,upper,winter,night,0.43,0
Small Hydropower Plant (<10MW),Guinea,2050,upper,winter,day,0.43,0
Small Hydropower Plant (<10MW),Guinea,2050,upper,spring,night,0.43,0
Small Hydropower Plant (<10MW),Guinea,2050,upper,spring,day,0.43,0
Small Hydropower Plant (<10MW),Guinea,2050,upper,summer,night,0.43,0
Small Hydropower Plant (<10MW),Guinea,2050,upper,summer,day,0.43,0
Small Hydropower Plant (<10MW),Guinea,2050,upper,autumn,night,0.43,0
Small Hydropower Plant (<10MW),Guinea,2050,upper,autumn,day,0.43,0
Solar PV (Distributed with Storage),Guinea,2015,upper,winter,night,0.35,0
Solar PV (Distributed with Storage),Guinea,2015,upper,winter,day,0.35,0
Solar PV (Distributed with Storage),Guinea,2015,upper,spring,night,0.35,0
Solar PV (Distributed with Storage),Guinea,2015,upper,spring,day,0.35,0
Solar PV (Distributed with Storage),Guinea,2015,upper,summer,night,0.35,0
Solar PV (Distributed with Storage),Guinea,2015,upper,summer,day,0.35,0
Solar PV (Distributed with Storage),Guinea,2015,upper,autumn,night,0.35,0
Solar PV (Distributed with Storage),Guinea,2015,upper,autumn,day,0.35,0
Solar PV (Distributed with Storage),Guinea,2020,upper,winter,night,0.35,0
Solar PV (Distributed with Storage),Guinea,2020,upper,winter,day,0.35,0
Solar PV (Distributed with Storage),Guinea,2020,upper,spring,night,0.35,0
Solar PV (Distributed with Storage),Guinea,2020,upper,spring,day,0.35,0
Solar PV (Distributed with Storage),Guinea,2020,upper,summer,night,0.35,0
Solar PV (Distributed with Storage),Guinea,2020,upper,summer,day,0.35,0
